1,AC-1-A1,Accounting AS
2,AC-2-C1,Accounting A2
3,AR-1-BC,Art and Design AS
4,AR-1-CB,Art and Design AS
5,AR-1-DE,Art and Design AS
6,AR-1-ED,Art and Design AS
7,AR-1-F1,Art and Design AS
8,AR-2-AF,Art and Design A2
9,AR-2-BC,Art and Design A2
10,AR-2-DE,Art and Design A2
11,BA-1-C1,Business Applied AS
12,BA-2-F1,Business Applied A2
13,BA-2-G1,Business Applied A2
14,BI-1-A1,Biology AS
15,BI-1-A2,Biology AS
16,BI-1-B1,Biology AS
17,BI-1-B2,Biology AS
18,BI-1-C1,Biology AS
19,BI-1-C2,Biology AS
20,BI-1-D1,Biology AS
21,BI-1-D2,Biology AS
22,BI-1-E1,Biology AS
23,BI-1-E2,Biology AS
24,BI-1-G1,Biology AS
25,BI-2-A1,Biology A2
26,BI-2-B1,Biology A2
27,BI-2-C1,Biology A2
28,BI-2-D1,Biology A2
29,BI-2-E1,Biology A2
30,BI-2-F1,Biology A2
31,BI-2-F2,Biology A2
32,BI-2-G1,Biology A2
33,BS-1-A1,Business Studies AS
34,BS-1-B1,Business Studies AS
35,BS-1-D1,Business Studies AS
36,BS-1-E1,Business Studies AS
37,BS-2-A1,Business Studies A2
38,BS-2-D1,Business Studies A2
39,BS-2-E1,Business Studies A2
40,CH-1-A1,Chemistry AS
41,CH-1-B1,Chemistry AS
42,CH-1-C1,Chemistry AS
43,CH-1-D1,Chemistry AS
44,CH-1-E1,Chemistry AS
45,CH-1-E2,Chemistry AS
46,CH-1-G1,Chemistry AS
47,CH-2-A1,Chemistry A2
48,CH-2-BG,Chemistry A2
49,CH-2-C1,Chemistry A2
50,CH-2-D1,Chemistry A2
51,CH-2-F1,Chemistry A2
52,CL-1-B1,Classical Civilisation AS
53,CL-1-D1,Classical Civilisation AS
54,CL-2-C1,Classical Civilisation A2
55,CL-2-E1,Classical Civilisation A2
56,CO-1-A1,Computing AS
57,CO-1-B1,Computing AS
58,CO-1-E1,Computing AS
59,CO-2-C1,Computing A2
60,CO-2-D1,Computing A2
61,CR-1-A1,Critical Thinking AS
62,CR-1-A2,Critical Thinking AS
63,CR-1-F1,Critical Thinking AS
64,CR-1-G1,Critical Thinking AS
65,DG-1-DE,Graphics AS
66,DG-1-DE,Graphics AS
67,DG-1-ED,Graphics AS
68,DG-1-FA,Graphics AS
69,DG-2-AF,Graphics A2
70,DG-2-BC,Graphics A2
71,DG-2-CB,Graphics A2
72,DG-2-ED,Graphics A2
73,DP-1-BC,Design & Technology Product AS
74,DP-1-DE,Design & Technology Product AS
75,DP-2-AF,Design & Technology Product A2
76,DP-2-DE,Design & Technology Product A2
77,DT-1-AF,Design & Technology Textiles AS
78,DT-1-BC,Design & Technology Textiles AS
79,DT-2-AF,Design & Technology Textiles A2
80,DT-2-BC,Design & Technology Textiles A2
81,EB-1-B1,English Combined AS
82,EB-1-C1,English Combined AS
83,EB-1-C2,English Combined AS
84,EB-1-D1,English Combined AS
85,EB-1-G1,English Combined AS
86,EB-2-A1,English Combined A2
87,EB-2-E1,English Combined A2
88,EB-2-F1,English Combined A2
89,EC-1-D1,Economics AS
90,EC-1-E1,Economics AS
91,EC-2-A1,Economics A2
92,EG-1-A1,English GCSE
93,EG-1-E1,English GCSE
94,EL-1-D1,English Literature AS
95,EL-1-E1,English Literature AS
96,EL-1-G1,English Literature AS
